Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
NewsWatch Plus PH,@newswatchplusph,2024-09-30T03:18:33.000Z,True,WATCH: Human rights lawyer and Akbayan first nominee Chel Diokno () sees the rift between Marcos and Duterte as an opportunity for progressive candidates in the 2025 polls. #VoteWatch #Eleksyon2025,1,10,59,6.1K,"['#VoteWatch', '#Eleksyon2025']",['@ChelDiokno'],[],https://pbs.twimg.com/profile_images/1886646668541747203/cfuXSCAM_normal.jpg,https://x.com/newswatchplusph/status/1840592038070563091,tweet_id:1840592038070563091
Mayday Multimedia,@maydaymidya,2024-09-28T08:33:02.000Z,False,"Unang nagsalita sina Liza Masa, Teddy Casiño, at Amirah ""Mek"" Lidasan mula sa Makabayan senatorial slate.#TaumbayanSaSenado#TaumbayanIpanalo#Halalan2025",1,6,20,436,"['#TaumbayanSaSenado', '#TaumbayanIpanalo', '#Halalan2025']",[],[],https://pbs.twimg.com/profile_images/1403506406540550144/dMJvyLNI_normal.jpg,https://x.com/maydaymidya/status/1839946406758613182,tweet_id:1839946406758613182
ABS-CBN News,@ABSCBNNews,2024-09-28T06:09:46.000Z,True,"IS IMEE MARCOS WITHDRAWING FROM ‘ALYANSA’?  

Sen. Imee Marcos thanks Pres  and Nacionalista Party for including her in admin’s #Halalan2025 slate, but says she “chose to stand alone… to remain free and loyal not to any group but to every Filipino.” | via",66,36,38,30K,['#Halalan2025'],['@bongbongmarcos'],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1839910351187653030,tweet_id:1839910351187653030
Kat Domingo,@_katrinadomingo,2024-09-28T06:05:11.000Z,False,"IS IMEE MARCOS WITHDRAWING FROM ‘ALYANSA’?

Sen. Imee Marcos thanks Pres  and Nacionalista Party for including her in admin’s #Halalan2025 slate, but says she “chose to stand alone… to remain free and loyal not to any group but to every Filipino.”",3,3,21,2.2K,['#Halalan2025'],['@bongbongmarcos'],['\\U0001f9f5'],https://pbs.twimg.com/profile_images/1901671693984407552/5GxkrDTk_normal.jpg,https://x.com/_katrinadomingo/status/1839909197489783248,tweet_id:1839909197489783248
ABS-CBN News,@ABSCBNNews,2024-09-27T06:45:00.000Z,True,"Most senatorial candidates endorsed by Pres. Ferdinand Marcos Jr. could win in the #Halalan2025 because of their experience and level of popularity, according to a political analyst. 

MORE: news.abs-cbn.com/news/2024/9/27
…",69,36,31,23K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1839556830592466995,tweet_id:1839556830592466995
iMPACT Leadership,@iMPACTPH2019,2024-09-26T10:30:31.000Z,True,"'POGO QUEENS' INCLUDED IN ADMINISTRATION'S 2025 SENATORIAL SLATE

Reelectionist Senators Pia Cayetano and Imee Marcos, authors of RA 11590—the law that legitimizes POGO operations—have been included in the administration's 12 prospective senatorial candidates for #Halalan2025.",133,1.1K,2.6K,173K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1713681702726651904/8YeAQ_vn_normal.jpg,https://x.com/iMPACTPH2019/status/1839251195619369358,tweet_id:1839251195619369358
iMPACT Leadership,@iMPACTPH2019,2024-09-26T09:47:23.000Z,True,"MARCOS, MAKABAYAN UNVEIL FULL SENATORIAL SLATES FOR 2025 MIDTERM ELECTIONS

President Ferdinand Marcos Jr. announced the administration's senatorial lineup for the 2025 midterm elections during the Alyansa Para sa Bagong Pilipinas Convention, Thursday, September 26. #Halalan2025",29,28,33,7.4K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1713681702726651904/8YeAQ_vn_normal.jpg,https://x.com/iMPACTPH2019/status/1839240341377134778,tweet_id:1839240341377134778
Informed PH,@informedph2,2024-09-26T03:48:44.000Z,True,"President @ endorses the administration senatorial slate for #Eleksyon2025.
 
Benhur Abalos
Abby Binay
Pia Cayetano
Ping Lacson
Lito LapidImee MarcosManny Pacquiao
Bong Revilla
Tito Sotto
Francis Tolentino
Erwin Tulfo
Camille Villar#AbalosAko ctto",17,8,41,3.3K,"['#Eleksyon2025', '#AbalosAko']",['@bongbongmarcos'],[],https://pbs.twimg.com/profile_images/1961468802409119744/jB35BrRp_normal.jpg,https://x.com/informedph2/status/1839150083625156699,tweet_id:1839150083625156699
Detective Mask 名探偵マスク,@DetectiveMask,2024-09-20T01:08:12.000Z,False,"For comparison, the dilawan tag didn't develop overnight. It involved consistent repetition of the concept until it finally had its own life.

Ganun din sana tayo. Fake ang unity. Scam sina Marcos AT Duterte. Keep repeating this point hanggang it becomes the norm.#Halalan2025",0,7,22,983,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1836935358539575368,tweet_id:1836935358539575368
Detective Mask 名探偵マスク,@DetectiveMask,2024-08-27T02:37:19.000Z,False,"On one hand, the Makabayan slate ran alongside Villar and Bongbong Marcos in 2010, despite their many issues.

On the other hand, the Liberal Party practically enabled Duterte in 2010-2016 despite his EJK controversies.

Do you REALLY wanna play this game? #Halalan2025",4,17,63,4.1K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1828260476154949852,tweet_id:1828260476154949852
ABS-CBN News,@ABSCBNNews,2024-08-21T11:07:31.000Z,True,"When asked about rumors of a potential Aquino-Marcos alliance in the upcoming election, former Senator Bam Aquino said he's open to working with the Marcos administration on issues that matter to the country. #Halalan2025 | via ",4,15,74,13K,['#Halalan2025'],['@_izzylee'],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1826214545750421575,tweet_id:1826214545750421575
Detective Mask 名探偵マスク,@DetectiveMask,2024-07-20T03:03:45.000Z,False,"It's hilarious to think that SMNI went from doing hours-long shameless propaganda for Bongbong Marcos in 2022 to being denied access to his SONA in 2024.

Dasurv. #Halalan2025",2,24,86,4.6K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1814496388648231379,tweet_id:1814496388648231379
iMPACT Leadership,@iMPACTPH2019,2024-07-04T04:12:39.000Z,True,"'WE ARE NOT SERIOUSLY CONSIDERING ANY ALLIANCE WITH THE DUTERTE FORCES OR THE MARCOS FORCES'

Liberal Party (LP) President and Albay 1st District Rep. Edcel Lagman announced that the LP and its allies will field six candidates in the 2025 elections. #Halalan2025",23,40,184,6.5K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1713681702726651904/8YeAQ_vn_normal.jpg,https://x.com/iMPACTPH2019/status/1808715522063937616,tweet_id:1808715522063937616
Detective Mask 名探偵マスク,@DetectiveMask,2024-07-01T08:56:22.000Z,False,"Reminder: JULY 1, 2024 NA. 

Kapag pinatalsik si Marcos Jr. at naupo si Sara Duterte bilang bagong Pangulo ng Pilipinas ngayon o sa mga susunod na mga petsa, pwede pang tumakbo si Sara sa 2028, at isang dekadang maghahari ang mga Duterte sa bansa.

Magbantay tayo.#Halalan2025",1,10,41,1.4K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1807699759303741457,tweet_id:1807699759303741457
iMPACT Leadership,@iMPACTPH2019,2024-06-29T01:35:40.000Z,True,"ALTERNATIVE TO THE MARCOS, DUTERTE POWER BLOCS

Senate Deputy Minority Leader Risa Hontiveros and former Sen. Leila de Lima addressed former Sen. Sonny Trillanes' proposal for a unity tandem with the administration to counter the Duterte camp in the 2025 elections. #Halalan2025",56,340,1.3K,37K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1713681702726651904/8YeAQ_vn_normal.jpg,https://x.com/iMPACTPH2019/status/1806864074942374031,tweet_id:1806864074942374031
ABS-CBN News,@ABSCBNNews,2024-06-28T09:55:00.000Z,True,"Sen. Risa Hontiveros said it would be unlikely for Liberal Party and the administration to coalesce in the 2025 midterm polls, citing ""unresolved issues"" in history attached to the Marcos family. #Halalan2025 

FULL STORY: news.abs-cbn.com/news/2024/6/28
…",26,172,1.1K,70K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1414904727674920961/aRgHKXj5_normal.jpg,https://x.com/ABSCBNNews/status/1806627349028540499,tweet_id:1806627349028540499
iMPACT Leadership,@iMPACTPH2019,2024-06-25T04:20:14.000Z,True,"'MAGPAPA-REELECT LANG AKO'

Sen. Imee Marcos denies that she will run for Mayor of Manila in the 2025 elections, stating that her only goal is to be reelected as a member of the Senate. #Halalan2025",20,14,15,3.7K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1713681702726651904/8YeAQ_vn_normal.jpg,https://x.com/iMPACTPH2019/status/1805455940646584540,tweet_id:1805455940646584540
Detective Mask 名探偵マスク,@DetectiveMask,2024-06-23T07:24:14.000Z,True,"The timing seems intentional. 

July 19 is a Friday & the last regular work day of that week.

On Monday, July 22, President Bongbong Marcos will deliver his #SONA2024.

VP Sara Duterte might spoil it by making this day the debut of herself as anti-Bongbong leader. #Halalan2025",2,13,63,4.1K,"['#SONA2024', '#Halalan2025']",[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1804777468064411897,tweet_id:1804777468064411897
Detective Mask 名探偵マスク,@DetectiveMask,2024-05-13T05:37:07.000Z,False,"The duality of Hara Lingayan (@/HLingayan)

Dati, wagas kung makapuri kay Marcos at sa Martial Law. Pero ngayong kalaban na ang mga Duterte at Marcos, biglang concerned sa human rights violations ng Martial Law.

Asus!! Super balimbing mo 'teh!#Halalan2025",5,33,133,29K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1953317529147064321/FvP6R5yU_normal.jpg,https://x.com/DetectiveMask/status/1789892610170949970,tweet_id:1789892610170949970
iMPACT Leadership,@iMPACTPH2019,2024-05-10T08:49:03.000Z,True,"'BABALIK NA SENADOR'

Former Sen. Manny Pacquiao confirms his intention to return to the Senate in #Halalan2025, aligning himself with the slate of the Marcos administration.",30,26,35,9.1K,['#Halalan2025'],[],[],https://pbs.twimg.com/profile_images/1713681702726651904/8YeAQ_vn_normal.jpg,https://x.com/iMPACTPH2019/status/1788853747575374260,tweet_id:1788853747575374260
